    symbols = {
        "US": [
            # === 大型科技股 (FAANG+) ===
            "AAPL", "GOOGL", "GOOG", "MSFT", "AMZN", "META", "NVDA", "TSLA",
            "NFLX", "ADBE", "CRM", "ORCL", "INTC", "AMD", "QCOM", "AVGO",
            # "PYPL", "SHOP", "UBER", "LYFT", "SNAP", "TWTR", "ZOOM", "DOCU",
            # "PLTR", "SNOW", "COIN", "RBLX", "U", "NET", "DDOG", "CRWD",
            # "ZM", "OKTA", "TWLO", "SPLK", "MDB", "TEAM", "HUBS", "ZEN",
            
            # # === 雲端與軟體 ===
            # "NOW", "WDAY", "VEEV", "INTU", "ADSK", "ANSS", "CDNS", "SNPS",
            # "FTNT", "PANW", "ZS", "CYBR", "FEYE", "CHKP", "SAIL", "QLYS",
            # "TENB", "RPD", "VRNS", "ESTC", "SUMO", "FROG", "AI",
            # "C3AI", "PATH", "DOCN", "FSLY", "AKAM", "LUMN", "VZ",
            
            # # === 半導體全產業鏈 ===
            # "TSM", "ASML", "TXN", "ADI", "MRVL", "KLAC", "LRCX", "AMAT",
            # "MU", "NXPI", "MCHP", "ON", "SWKS", "QRVO", "MPWR", "CRUS",
            # "SYNA", "MXIM", "LATTICE", "SLAB", "SITM", "FORM",
            # "SMCI", "WDC", "STX", "NTAP", "PURE", "HPQ", "DELL", "IBM",
            
            # # === 金融服務 ===
            # "JPM", "BAC", "WFC", "C", "GS", "MS", "BLK", "AXP", "V", "MA",
            # "COF", "USB", "PNC", "TFC", "BK", "STT", "SCHW", "SPGI", "ICE",
            # "CME", "MCO", "NDAQ", "CBOE", "MKTX", "VIRT", "KKR", "BX", "APO",
            # "CG", "OWL", "TPG", "ARES", "BLUE", "HLI", "PJT", "LAZ", "EVR",
            
            # # === 保險 ===
            # "BRK-A", "BRK-B", "AIG", "PGR", "TRV", "CB", "ALL",
            # "MET", "PRU", "AFL", "GL", "AJG", "MMC", "AON", "WTW", "BRO",
            # "RYAN", "ESGR", "JKHY", "FIS", "FISV", "SQ", "AFRM",
            
            # # === 醫療保健與生技 ===
            # "JNJ", "PFE", "UNH", "ABBV", "MRK", "TMO", "ABT", "LLY", "DHR",
